,date,type,Is International,Unnamed: 0,callsign,typecode,origin,destination,firstseen,latitude_1,longitude_1,latitude_2,longitude_2,Departure Country,Arrival Country
3,2019-01-02,cargo,1,1,1,1,1,1,1,1,1,1,1,1,1
4,2019-01-03,cargo,0,10,10,10,10,10,10,10,10,10,10,10,10
5,2019-01-03,cargo,1,2,2,0,2,2,2,2,2,2,2,2,2
6,2019-01-04,cargo,0,13,13,13,13,13,13,13,13,13,13,13,13
7,2019-01-04,cargo,1,2,2,0,2,2,2,2,2,2,2,2,2
8,2019-01-05,cargo,0,13,13,13,13,13,13,13,13,13,13,13,13
9,2019-01-05,cargo,1,1,1,1,1,1,1,1,1,1,1,1,1
10,2019-01-06,cargo,0,12,12,12,12,12,12,12,12,12,12,12,12
11,2019-01-06,cargo,1,2,2,2,2,2,2,2,2,2,2,2,2
12,2019-01-07,cargo,0,6,6,6,6,6,6,6,6,6,6,6,6
13,2019-01-07,cargo,1,1,1,1,1,1,1,1,1,1,1,1,1
14,2019-01-08,cargo,0,7,7,7,7,7,7,7,7,7,7,7,7
15,2019-01-08,cargo,1,1,1,1,1,1,1,1,1,1,1,1,1
16,2019-01-09,cargo,0,14,14,14,14,14,14,14,14,14,14,14,14
17,2019-01-09,cargo,1,2,2,2,2,2,2,2,2,2,2,2,2
18,2019-01-10,cargo,0,14,14,14,14,14,14,14,14,14,14,14,14
19,2019-01-11,cargo,0,16,16,16,16,16,16,16,16,16,16,16,16
20,2019-01-11,cargo,1,1,1,1,1,1,1,1,1,1,1,1,1
21,2019-01-12,cargo,0,15,15,15,15,15,15,15,15,15,15,15,15
22,2019-01-12,cargo,1,2,2,2,2,2,2,2,2,2,2,2,2
23,2019-01-13,cargo,0,9,9,9,9,9,9,9,9,9,9,9,9
24,2019-01-13,cargo,1,1,1,1,1,1,1,1,1,1,1,1,1
25,2019-01-14,cargo,0,11,11,11,11,11,11,11,11,11,11,11,11
26,2019-01-14,cargo,1,2,2,2,2,2,2,2,2,2,2,2,2
27,2019-01-15,cargo,0,9,9,9,9,9,9,9,9,9,9,9,9
28,2019-01-16,cargo,0,12,12,12,12,12,12,12,12,12,12,12,12
29,2019-01-16,cargo,1,3,3,3,3,3,3,3,3,3,3,3,3
